id,age,gender,bmi,smoking_status,base_premium,age_multiplier,smoking_multiplier,bmi_multiplier,annual_premium
1008,47,male,28.22,yes,5000,1.2,1.69,1.2,12168.00
1054,47,male,29.80,yes,5000,1.2,1.69,1.2,12168.00
1113,48,female,25.85,yes,5000,1.2,1.69,1.2,12168.00
1172,43,female,26.70,yes,5000,1.2,1.69,1.2,12168.00
1189,43,female,25.27,yes,5000,1.2,1.69,1.2,12168.00
1282,47,female,27.65,yes,5000,1.2,1.69,1.2,12168.00
1304,43,male,27.80,yes,5000,1.2,1.69,1.2,12168.00
24,34,female,31.92,yes,5000,1.0,1.69,1.4,11830.00
30,31,male,36.30,yes,5000,1.0,1.69,1.4,11830.00
39,35,male,36.67,yes,5000,1.0,1.69,1.4,11830.00
50,36,male,35.20,yes,5000,1.0,1.69,1.4,11830.00
54,36,male,34.43,yes,5000,1.0,1.69,1.4,11830.00
85,37,female,34.80,yes,5000,1.0,1.69,1.4,11830.00
186,36,male,41.90,yes,5000,1.0,1.69,1.4,11830.00
299,31,male,34.39,yes,5000,1.0,1.69,1.4,11830.00
323,34,male,30.80,yes,5000,1.0,1.69,1.4,11830.00
423,40,male,32.78,yes,5000,1.0,1.69,1.4,11830.00
442,33,female,33.50,yes,5000,1.0,1.69,1.4,11830.00
559,35,female,34.11,yes,5000,1.0,1.69,1.4,11830.00
578,31,female,38.10,yes,5000,1.0,1.69,1.4,11830.00
588,34,female,30.21,yes,5000,1.0,1.69,1.4,11830.00
622,37,male,34.10,yes,5000,1.0,1.69,1.4,11830.00
668,40,female,32.78,yes,5000,1.0,1.69,1.4,11830.00
683,39,male,35.30,yes,5000,1.0,1.69,1.4,11830.00
737,37,female,38.39,yes,5000,1.0,1.69,1.4,11830.00
820,33,female,35.53,yes,5000,1.0,1.69,1.4,11830.00
851,37,female,30.78,yes,5000,1.0,1.69,1.4,11830.00
861,37,female,47.60,yes,5000,1.0,1.69,1.4,11830.00
948,37,male,34.20,yes,5000,1.0,1.69,1.4,11830.00
1071,37,male,37.07,yes,5000,1.0,1.69,1.4,11830.00
1112,38,male,38.39,yes,5000,1.0,1.69,1.4,11830.00
1119,33,male,35.75,yes,5000,1.0,1.69,1.4,11830.00
1208,36,male,33.40,yes,5000,1.0,1.69,1.4,11830.00
1250,32,male,33.63,yes,5000,1.0,1.69,1.4,11830.00
1279,39,male,29.93,yes,5000,1.0,1.69,1.4,11830.00
34,63,male,28.31,no,5000,1.8,1.0,1.2,10800.00
288,63,female,26.22,no,5000,1.8,1.0,1.2,10800.00
338,62,male,27.55,no,5000,1.8,1.0,1.2,10800.00
399,64,male,25.60,no,5000,1.8,1.0,1.2,10800.00
492,61,female,25.08,no,5000,1.8,1.0,1.2,10800.00
919,61,female,28.20,no,5000,1.8,1.0,1.2,10800.00
921,62,female,25.00,no,5000,1.8,1.0,1.2,10800.00
1052,64,male,26.41,no,5000,1.8,1.0,1.2,10800.00
1126,63,female,25.08,no,5000,1.8,1.0,1.2,10800.00
15,27,male,42.13,yes,5000,0.9,1.69,1.4,10647.00
20,30,male,35.30,yes,5000,0.9,1.69,1.4,10647.00
31,22,male,35.60,yes,5000,0.9,1.69,1.4,10647.00
35,28,male,36.40,yes,5000,0.9,1.69,1.4,10647.00
58,18,male,31.68,yes,5000,0.9,1.69,1.4,10647.00
83,22,male,37.62,yes,5000,0.9,1.69,1.4,10647.00
159,30,male,35.53,yes,5000,0.9,1.69,1.4,10647.00
162,18,female,36.85,yes,5000,0.9,1.69,1.4,10647.00
204,27,female,36.08,yes,5000,0.9,1.69,1.4,10647.00
224,19,male,34.80,yes,5000,0.9,1.69,1.4,10647.00
241,23,female,36.67,yes,5000,0.9,1.69,1.4,10647.00
260,19,male,31.92,yes,5000,0.9,1.69,1.4,10647.00
264,19,male,36.96,yes,5000,0.9,1.69,1.4,10647.00
293,25,male,45.54,yes,5000,0.9,1.69,1.4,10647.00
315,27,female,31.40,yes,5000,0.9,1.69,1.4,10647.00
374,26,male,32.90,yes,5000,0.9,1.69,1.4,10647.00
378,24,male,40.15,yes,5000,0.9,1.69,1.4,10647.00
501,29,male,34.40,yes,5000,0.9,1.69,1.4,10647.00
504,19,male,30.25,yes,5000,0.9,1.69,1.4,10647.00
610,30,male,37.80,yes,5000,0.9,1.69,1.4,10647.00
619,19,female,33.11,yes,5000,0.9,1.69,1.4,10647.00
624,18,male,33.54,yes,5000,0.9,1.69,1.4,10647.00
690,27,male,31.13,yes,5000,0.9,1.69,1.4,10647.00
726,30,female,39.05,yes,5000,0.9,1.69,1.4,10647.00
739,23,male,31.73,yes,5000,0.9,1.69,1.4,10647.00
740,29,male,35.50,yes,5000,0.9,1.69,1.4,10647.00
760,18,male,38.17,yes,5000,0.9,1.69,1.4,10647.00
804,18,female,42.24,yes,5000,0.9,1.69,1.4,10647.00
843,23,female,32.78,yes,5000,0.9,1.69,1.4,10647.00
912,18,male,31.73,yes,5000,0.9,1.69,1.4,10647.00
1002,24,male,32.70,yes,5000,0.9,1.69,1.4,10647.00
1022,22,female,31.02,yes,5000,0.9,1.69,1.4,10647.00
1037,22,male,37.07,yes,5000,0.9,1.69,1.4,10647.00
1043,20,male,30.69,yes,5000,0.9,1.69,1.4,10647.00
1048,22,male,52.58,yes,5000,0.9,1.69,1.4,10647.00
1079,28,male,31.68,yes,5000,0.9,1.69,1.4,10647.00
1094,22,female,30.40,yes,5000,0.9,1.69,1.4,10647.00
1118,25,male,33.33,yes,5000,0.9,1.69,1.4,10647.00
1121,23,female,31.40,yes,5000,0.9,1.69,1.4,10647.00
1125,23,female,42.75,yes,5000,0.9,1.69,1.4,10647.00
1140,19,female,32.49,yes,5000,0.9,1.69,1.4,10647.00
1157,19,male,44.88,yes,5000,0.9,1.69,1.4,10647.00
1187,20,male,35.63,yes,5000,0.9,1.69,1.4,10647.00
1197,19,female,30.02,yes,5000,0.9,1.69,1.4,10647.00
1268,24,male,31.07,yes,5000,0.9,1.69,1.4,10647.00
1289,20,male,39.40,yes,5000,0.9,1.69,1.4,10647.00
1292,19,male,34.90,yes,5000,0.9,1.69,1.4,10647.00
1309,25,female,30.20,yes,5000,0.9,1.69,1.4,10647.00
1314,19,female,34.70,yes,5000,0.9,1.69,1.4,10647.00
14,56,female,39.82,no,5000,1.5,1.0,1.4,10500.00
17,52,female,30.78,no,5000,1.5,1.0,1.4,10500.00
19,56,male,40.30,no,5000,1.5,1.0,1.4,10500.00
21,60,female,36.01,no,5000,1.5,1.0,1.4,10500.00
28,55,female,32.78,no,5000,1.5,1.0,1.4,10500.00
46,55,male,37.30,no,5000,1.5,1.0,1.4,10500.00
57,58,female,31.83,no,5000,1.5,1.0,1.4,10500.00
74,58,male,32.01,no,5000,1.5,1.0,1.4,10500.00
76,57,male,34.01,no,5000,1.5,1.0,1.4,10500.00
97,54,female,30.80,no,5000,1.5,1.0,1.4,10500.00
98,55,male,38.28,no,5000,1.5,1.0,1.4,10500.00
111,54,male,33.63,no,5000,1.5,1.0,1.4,10500.00
115,52,male,32.21,no,5000,1.5,1.0,1.4,10500.00
117,58,male,49.06,no,5000,1.5,1.0,1.4,10500.00
128,52,female,37.40,no,5000,1.5,1.0,1.4,10500.00
133,53,female,35.90,no,5000,1.5,1.0,1.4,10500.00
139,54,female,31.90,no,5000,1.5,1.0,1.4,10500.00
148,51,female,37.73,no,5000,1.5,1.0,1.4,10500.00
149,53,female,37.43,no,5000,1.5,1.0,1.4,10500.00
163,54,male,39.60,no,5000,1.5,1.0,1.4,10500.00
222,53,female,33.25,no,5000,1.5,1.0,1.4,10500.00
226,55,male,33.88,no,5000,1.5,1.0,1.4,10500.00
228,58,female,41.91,no,5000,1.5,1.0,1.4,10500.00
246,54,male,30.02,no,5000,1.5,1.0,1.4,10500.00
247,60,female,38.06,no,5000,1.5,1.0,1.4,10500.00
265,53,female,38.06,no,5000,1.5,1.0,1.4,10500.00
268,59,female,32.40,no,5000,1.5,1.0,1.4,10500.00
279,59,male,31.79,no,5000,1.5,1.0,1.4,10500.00
284,55,female,32.40,no,5000,1.5,1.0,1.4,10500.00
285,52,female,31.20,no,5000,1.5,1.0,1.4,10500.00
303,56,female,37.51,no,5000,1.5,1.0,1.4,10500.00
305,57,female,38.00,no,5000,1.5,1.0,1.4,10500.00
309,58,male,34.87,no,5000,1.5,1.0,1.4,10500.00
316,52,male,33.25,no,5000,1.5,1.0,1.4,10500.00
318,54,male,32.78,no,5000,1.5,1.0,1.4,10500.00
324,57,male,40.95,no,5000,1.5,1.0,1.4,10500.00
330,52,male,36.70,no,5000,1.5,1.0,1.4,10500.00
367,56,female,32.30,no,5000,1.5,1.0,1.4,10500.00
383,55,male,33.00,no,5000,1.5,1.0,1.4,10500.00
387,58,female,39.05,no,5000,1.5,1.0,1.4,10500.00
406,52,female,38.38,no,5000,1.5,1.0,1.4,10500.00
417,52,male,34.10,no,5000,1.5,1.0,1.4,10500.00
434,60,female,30.50,no,5000,1.5,1.0,1.4,10500.00
436,60,male,33.11,no,5000,1.5,1.0,1.4,10500.00
439,52,female,46.75,no,5000,1.5,1.0,1.4,10500.00
444,59,female,36.52,no,5000,1.5,1.0,1.4,10500.00
456,59,male,37.40,no,5000,1.5,1.0,1.4,10500.00
457,55,female,30.14,no,5000,1.5,1.0,1.4,10500.00
458,57,female,30.50,no,5000,1.5,1.0,1.4,10500.00
459,56,male,39.60,no,5000,1.5,1.0,1.4,10500.00
468,56,female,33.82,no,5000,1.5,1.0,1.4,10500.00
484,51,female,39.50,no,5000,1.5,1.0,1.4,10500.00
490,53,male,31.16,no,5000,1.5,1.0,1.4,10500.00
511,56,male,32.11,no,5000,1.5,1.0,1.4,10500.00
516,58,male,35.70,no,5000,1.5,1.0,1.4,10500.00
523,51,female,33.92,no,5000,1.5,1.0,1.4,10500.00
540,53,male,31.35,no,5000,1.5,1.0,1.4,10500.00
545,54,male,30.21,no,5000,1.5,1.0,1.4,10500.00
548,54,female,46.70,no,5000,1.5,1.0,1.4,10500.00
554,52,female,31.73,no,5000,1.5,1.0,1.4,10500.00
562,54,female,32.68,no,5000,1.5,1.0,1.4,10500.00
575,57,female,34.30,no,5000,1.5,1.0,1.4,10500.00
579,52,male,30.20,no,5000,1.5,1.0,1.4,10500.00
600,52,female,37.53,no,5000,1.5,1.0,1.4,10500.00
602,51,male,31.64,no,5000,1.5,1.0,1.4,10500.00
606,51,female,34.10,no,5000,1.5,1.0,1.4,10500.00
620,55,female,37.10,no,5000,1.5,1.0,1.4,10500.00
629,58,male,38.00,no,5000,1.5,1.0,1.4,10500.00
631,53,male,36.10,no,5000,1.5,1.0,1.4,10500.00
635,51,male,39.70,no,5000,1.5,1.0,1.4,10500.00
640,56,male,33.66,no,5000,1.5,1.0,1.4,10500.00
650,58,female,32.97,no,5000,1.5,1.0,1.4,10500.00
652,53,female,39.60,no,5000,1.5,1.0,1.4,10500.00
655,59,female,35.20,no,5000,1.5,1.0,1.4,10500.00
677,55,female,40.81,no,5000,1.5,1.0,1.4,10500.00
679,56,male,36.10,no,5000,1.5,1.0,1.4,10500.00
697,53,female,32.30,no,5000,1.5,1.0,1.4,10500.00
699,56,male,33.73,no,5000,1.5,1.0,1.4,10500.00
703,53,male,41.47,no,5000,1.5,1.0,1.4,10500.00
719,51,female,36.67,no,5000,1.5,1.0,1.4,10500.00
720,58,female,33.44,no,5000,1.5,1.0,1.4,10500.00
721,51,female,40.66,no,5000,1.5,1.0,1.4,10500.00
722,53,male,36.60,no,5000,1.5,1.0,1.4,10500.00
735,59,female,32.10,no,5000,1.5,1.0,1.4,10500.00
766,57,female,31.83,no,5000,1.5,1.0,1.4,10500.00
776,51,male,33.33,no,5000,1.5,1.0,1.4,10500.00
783,51,male,35.97,no,5000,1.5,1.0,1.4,10500.00
787,60,male,36.96,no,5000,1.5,1.0,1.4,10500.00
799,58,female,33.10,no,5000,1.5,1.0,1.4,10500.00
834,58,male,34.39,no,5000,1.5,1.0,1.4,10500.00
840,59,female,31.35,no,5000,1.5,1.0,1.4,10500.00
845,53,male,30.50,no,5000,1.5,1.0,1.4,10500.00
847,51,female,34.20,no,5000,1.5,1.0,1.4,10500.00
850,55,male,32.78,no,5000,1.5,1.0,1.4,10500.00
863,55,female,33.54,no,5000,1.5,1.0,1.4,10500.00
868,57,male,43.70,no,5000,1.5,1.0,1.4,10500.00
890,57,male,33.63,no,5000,1.5,1.0,1.4,10500.00
905,60,female,35.10,no,5000,1.5,1.0,1.4,10500.00
946,56,female,35.80,no,5000,1.5,1.0,1.4,10500.00
965,52,male,36.77,no,5000,1.5,1.0,1.4,10500.00
1019,54,female,35.82,no,5000,1.5,1.0,1.4,10500.00
1021,51,male,37.00,no,5000,1.5,1.0,1.4,10500.00
1029,54,male,31.60,no,5000,1.5,1.0,1.4,10500.00
1045,55,male,35.25,no,5000,1.5,1.0,1.4,10500.00
1070,54,female,31.90,no,5000,1.5,1.0,1.4,10500.00
1088,57,male,31.54,no,5000,1.5,1.0,1.4,10500.00
1089,52,male,47.74,no,5000,1.5,1.0,1.4,10500.00
1099,52,female,30.88,no,5000,1.5,1.0,1.4,10500.00
1104,58,male,36.08,no,5000,1.5,1.0,1.4,10500.00
1106,54,female,31.24,no,5000,1.5,1.0,1.4,10500.00
1111,54,female,32.30,no,5000,1.5,1.0,1.4,10500.00
1116,55,male,32.67,no,5000,1.5,1.0,1.4,10500.00
1133,57,male,40.28,no,5000,1.5,1.0,1.4,10500.00
1146,52,male,32.78,no,5000,1.5,1.0,1.4,10500.00
1152,58,female,36.48,no,5000,1.5,1.0,1.4,10500.00
1167,57,male,40.37,no,5000,1.5,1.0,1.4,10500.00
1173,56,female,41.91,no,5000,1.5,1.0,1.4,10500.00
1193,58,female,32.40,no,5000,1.5,1.0,1.4,10500.00
1204,51,male,32.30,no,5000,1.5,1.0,1.4,10500.00
1207,59,female,34.80,no,5000,1.5,1.0,1.4,10500.00
1210,59,male,37.10,no,5000,1.5,1.0,1.4,10500.00
1214,52,female,33.30,no,5000,1.5,1.0,1.4,10500.00
1229,56,male,34.43,no,5000,1.5,1.0,1.4,10500.00
1230,58,male,30.31,no,5000,1.5,1.0,1.4,10500.00
1257,51,female,36.39,no,5000,1.5,1.0,1.4,10500.00
1259,55,male,37.72,no,5000,1.5,1.0,1.4,10500.00
1267,55,female,30.50,no,5000,1.5,1.0,1.4,10500.00
1328,51,male,30.03,no,5000,1.5,1.0,1.4,10500.00
1330,52,male,38.60,no,5000,1.5,1.0,1.4,10500.00
1333,52,female,44.70,no,5000,1.5,1.0,1.4,10500.00
86,45,male,22.90,yes,5000,1.2,1.69,1.0,10140.00
143,34,male,25.30,yes,5000,1.0,1.69,1.2,10140.00
154,42,female,23.37,yes,5000,1.2,1.69,1.0,10140.00
157,48,male,24.42,yes,5000,1.2,1.69,1.0,10140.00
208,35,male,27.74,yes,5000,1.0,1.69,1.2,10140.00
225,42,male,24.64,yes,5000,1.2,1.69,1.0,10140.00
281,40,female,28.12,yes,5000,1.0,1.69,1.2,10140.00
412,44,female,20.24,yes,5000,1.2,1.69,1.0,10140.00
515,39,male,28.30,yes,5000,1.0,1.69,1.2,10140.00
639,39,male,26.41,yes,5000,1.0,1.69,1.2,10140.00
751,37,female,26.40,yes,5000,1.0,1.69,1.2,10140.00
763,33,male,27.10,yes,5000,1.0,1.69,1.2,10140.00
828,36,male,28.03,yes,5000,1.0,1.69,1.2,10140.00
855,49,female,23.85,yes,5000,1.2,1.69,1.0,10140.00
886,32,male,28.93,yes,5000,1.0,1.69,1.2,10140.00
897,43,female,20.05,yes,5000,1.2,1.69,1.0,10140.00
918,45,male,22.90,yes,5000,1.2,1.69,1.0,10140.00
955,34,male,27.84,yes,5000,1.0,1.69,1.2,10140.00
983,31,male,25.90,yes,5000,1.0,1.69,1.2,10140.00
1012,43,male,20.13,yes,5000,1.2,1.69,1.0,10140.00
1031,46,female,23.66,yes,5000,1.2,1.69,1.0,10140.00
1041,35,female,28.03,yes,5000,1.0,1.69,1.2,10140.00
1046,43,female,24.70,yes,5000,1.2,1.69,1.0,10140.00
1180,31,male,29.81,yes,5000,1.0,1.69,1.2,10140.00
1209,37,female,25.56,yes,5000,1.0,1.69,1.2,10140.00
1305,42,male,24.61,yes,5000,1.2,1.69,1.0,10140.00
1308,32,male,28.12,yes,5000,1.0,1.69,1.2,10140.00
129,32,female,17.77,yes,5000,1.0,1.69,1.1,9295.00
1086,39,female,18.30,yes,5000,1.0,1.69,1.1,9295.00
1,19,female,27.90,yes,5000,0.9,1.69,1.2,9126.00
106,20,male,28.03,yes,5000,0.9,1.69,1.2,9126.00
118,29,female,27.94,yes,5000,0.9,1.69,1.2,9126.00
127,19,female,28.30,yes,5000,0.9,1.69,1.2,9126.00
145,30,male,28.69,yes,5000,0.9,1.69,1.2,9126.00
158,18,male,25.18,yes,5000,0.9,1.69,1.2,9126.00
239,19,male,29.07,yes,5000,0.9,1.69,1.2,9126.00
262,20,female,26.84,yes,5000,0.9,1.69,1.2,9126.00
297,19,male,27.70,yes,5000,0.9,1.69,1.2,9126.00
376,23,female,28.31,yes,5000,0.9,1.69,1.2,9126.00
466,30,female,28.38,yes,5000,0.9,1.69,1.2,9126.00
477,24,male,28.50,yes,5000,0.9,1.69,1.2,9126.00
495,21,male,25.70,yes,5000,0.9,1.69,1.2,9126.00
